"ad.year","trial","F","refbio","ssb","totalbio","catch","rec","hr"
"1981/1982",0,0.213652143333333,32019099.2570688,21654848.9094056,40180049.184132,3831141,12226276,0.158425759228238
"1981/1982",1,0.213652143333333,32019099.2570688,21654848.9094056,40180049.184132,3831141,12226276,0.158425759228238
"1982/1983",0,0.337338165,32748796.9517016,21201454.3768506,41188432.1645572,7979396,8569485,0.245523130772939
"1982/1983",1,0.337338165,32748796.9517016,21201454.3768506,41188432.1645572,7979396,8569485,0.245523130772939
"1983/1984",0,0.2811499575,31402019.6269465,18503428.0787862,39640909.9384006,6400748,7533326.9,0.202291338815902
"1983/1984",1,0.2811499575,31402019.6269465,18503428.0787862,39640909.9384006,6400748,7533326.9,0.202291338815902
"1984/1985",0,0.2116439,33002591.1910515,17510799.0447032,40297814.254536,5060673,7152873.5,0.152786743110115
"1984/1985",1,0.2116439,33002591.1910515,17510799.0447032,40297814.254536,5060673,7152873.5,0.152786743110115
"1985/1986",0,0.20943123,35126567.4078327,17550447.2888474,41168127.4300904,5379416,2964165.4,0.153033348462498
"1985/1986",1,0.20943123,35126567.4078327,17550447.2888474,41168127.4300904,5379416,2964165.4,0.153033348462498
"1986/1987",0,0.1871629825,36218477.895015,17363019.7577881,41381622.3227384,5109269,6185484.6,0.140880312116782
"1986/1987",1,0.1871629825,36218477.895015,17363019.7577881,41381622.3227384,5109269,6185484.6,0.140880312116782
"1987/1988",0,0.2474476725,36070743.4982622,16982260.5829358,41125900.263156,6880140,10921912,0.191243943602581
"1987/1988",1,0.2474476725,36070743.4982622,16982260.5829358,41125900.263156,6880140,10921912,0.191243943602581
"1988/1989",0,0.2488049275,33831055.4249192,16077382.7048533,39679934.2394262,6683019,10643785,0.197543094028339
"1988/1989",1,0.2488049275,33831055.4249192,16077382.7048533,39679934.2394262,6683019,10643785,0.197543094028339
"1989/1990",0,0.2692774125,31187124.2696656,14644143.6918481,38279707.1334913,6742276,13240624,0.213804532788099
"1989/1990",1,0.2692774125,31187124.2696656,14644143.6918481,38279707.1334913,6742276,13240624,0.213804532788099
"1990/1991",0,0.4014507325,28857749.8950097,12658916.2847323,36887169.9049308,8884060,12733681,0.305700880339913
"1990/1991",1,0.4014507325,28857749.8950097,12658916.2847323,36887169.9049308,8884060,12733681,0.305700880339913
"1991/1992",0,0.4420166025,25909603.579806,10268461.6161547,34145531.0804226,8314760,7123010.9,0.31576116892526
"1991/1992",1,0.4420166025,25909603.579806,10268461.6161547,34145531.0804226,8314760,7123010.9,0.31576116892526
"1992/1993",0,0.4192300825,24490103.961729,8740994.882962,32124834.3021408,7080910,6771524.6,0.282670503443136
"1992/1993",1,0.4192300825,24490103.961729,8740994.882962,32124834.3021408,7080910,6771524.6,0.282670503443136
"1993/1994",0,0.31166491,25234914.8256364,8517288.72067892,31817137.4555467,5330367,6518788.7,0.208615913649706
"1993/1994",1,0.31166491,25234914.8256364,8517288.72067892,31817137.4555467,5330367,6518788.7,0.208615913649706
"1994/1995",0,0.3293649025,25846329.6710892,8790327.3310356,31355319.8706164,5821254,5440860.2,0.222685610243279
"1994/1995",1,0.3293649025,25846329.6710892,8790327.3310356,31355319.8706164,5821254,5440860.2,0.222685610243279
"1995/1996",0,0.4097161275,25337105.8999542,8801948.82505686,30135285.7227104,7271560,3025646.3,0.283158133871266
"1995/1996",1,0.4097161275,25337105.8999542,8801948.82505686,30135285.7227104,7271560,3025646.3,0.283158133871266
"1996/1997",0,0.301211815,24203769.7966632,8668074.5058782,28950961.7769569,5283594,8967759.2,0.217928865240404
"1996/1997",1,0.301211815,24203769.7966632,8668074.5058782,28950961.7769569,5283594,8967759.2,0.217928865240404
"1997/1998",0,0.314690915,23139129.9554688,8632514.18102542,28621043.9861387,5403458,14517594,0.233372990759335
"1997/1998",1,0.314690915,23139129.9554688,8632514.18102542,28621043.9861387,5403458,14517594,0.233372990759335
"1998/1999",0,0.44902442,22061015.9458829,8370022.75106752,28704330.3310053,7074060,11146556,0.328139654243384
"1998/1999",1,0.44902442,22061015.9458829,8370022.75106752,28704330.3310053,7074060,11146556,0.328139654243384
"1999/2000",0,0.3902992175,19494890.6431896,6890274.70821361,26920793.7075522,5426007,6713717.4,0.276089378307543
"1999/2000",1,0.3902992175,19494890.6431896,6890274.70821361,26920793.7075522,5426007,6713717.4,0.276089378307543
"2000/2001",0,0.3567185475,20071690.5976857,6464180.44951756,27559532.7119312,4830338,8749995.3,0.239455790294287
"2000/2001",1,0.3567185475,20071690.5976857,6464180.44951756,27559532.7119312,4830338,8749995.3,0.239455790294287
"2001/2002",0,0.3686025225,21491014.4924895,6623662.1715426,28853039.2070225,5208390,11440781,0.24026104964055
"2001/2002",1,0.3686025225,21491014.4924895,6623662.1715426,28853039.2070225,5208390,11440781,0.24026104964055
"2002/2003",0,0.3720317225,22124479.2465397,6876500.37179472,29802185.4168429,5411621,13115721,0.243315667475874
"2002/2003",1,0.3720317225,22124479.2465397,6876500.37179472,29802185.4168429,5411621,13115721,0.243315667475874
"2003/2004",0,0.32422859,22707337.1335712,7093820.21842715,31185548.881755,4924767,13152353,0.215314568838065
"2003/2004",1,0.32422859,22707337.1335712,7093820.21842715,31185548.881755,4924767,13152353,0.215314568838065
"2004/2005",0,0.31076956,24468906.768335,7548224.27826945,33863587.5240915,5138737,14779257,0.208734623130444
"2004/2005",1,0.31076956,24468906.768335,7548224.27826945,33863587.5240915,5138737,14779257,0.208734623130444
"2005/2006",0,0.3591393325,26764735.4902444,8138056.0045356,36887827.6435665,6389830,15050984,0.239214775043013
"2005/2006",1,0.3591393325,26764735.4902444,8138056.0045356,36887827.6435665,6389830,15050984,0.239214775043013
"2006/2007",0,0.4281069625,28165954.7749437,8366793.40253778,38774693.7488017,7851090,13731825,0.279111639254454
"2006/2007",1,0.4281069625,28165954.7749437,8366793.40253778,38774693.7488017,7851090,13731825,0.279111639254454
"2007/2008",0,0.4303343525,29195180.6253261,8418275.27215294,40023077.0547399,8012180,15107185,0.275180066433465
"2007/2008",1,0.4303343525,29195180.6253261,8418275.27215294,40023077.0547399,8012180,15107185,0.275180066433465
"2008/2009",0,0.479984195,29512058.7343488,8269511.3003848,40240402.8860597,8858460,13903829,0.302112474577114
"2008/2009",1,0.479984195,29512058.7343488,8269511.3003848,40240402.8860597,8858460,13903829,0.302112474577114
"2009/2010",0,0.475621965,29923039.2934428,8364736.67898333,40117632.2053017,8878240,10455303,0.298122635498092
"2009/2010",1,0.475621965,29923039.2934428,8364736.67898333,40117632.2053017,8878240,10455303,0.298122635498092
"2010/2011",0,0.4186114875,30058157.6288068,8460430.2504326,39094730.538795,7988060,6760177,0.26508851411142
"2010/2011",1,0.4186114875,30058157.6288068,8460430.2504326,39094730.538795,7988060,6760177,0.26508851411142
"2011/2012",0,0.378433195,31166561.7637665,9039862.4522814,38480217.4145662,7633450,4110582.7,0.245439377252621
"2011/2012",1,0.378433195,31166561.7637665,9039862.4522814,38480217.4145662,7633450,4110582.7,0.245439377252621
"2012/2013",0,0.3275780725,31269119.3285251,9544862.28566354,36627536.420622,6887674,2112988.9,0.22090297355467
"2012/2013",1,0.3275780725,31269119.3285251,9544862.28566354,36627536.420622,6887674,2112988.9,0.22090297355467
"2013/2014",0,0.275174995,31653616.675502,10532208.9600499,35354727.8294947,6150546,1180155.4,0.19646880311137
"2013/2014",1,0.275174995,31653616.675502,10532208.9600499,35354727.8294947,6150546,1180155.4,0.19646880311137
"2014/2015",0,0.2164070975,30629057.303868,11259580.8104458,33426782.5090614,5008596,3787033,0.164365860255131
"2014/2015",1,0.2164070975,30629057.303868,11259580.8104458,33426782.5090614,5008596,3787033,0.164365860255131
"2015/2016",0,0.168729757,29529988.881393,12086778.72402,32469624.0296125,3995785,7840902.4,0.136385191988222
"2015/2016",1,0.168729757,29529988.881393,12086778.72402,32469624.0296125,3995785,7840902.4,0.136385191988222
"2016/2017",0,0.09759397675,28851651.6421568,13011430.8195,32984910.7923384,2407208,10551073,0.0833463347805966
"2016/2017",1,0.09759397675,28851651.6421568,13011430.8195,32984910.7923384,2407208,10551073,0.0833463347805966
"2017/2018",0,0.05226216655061,29027151.436356,14016524.1709877,34854307.5960978,4370003,13846684,0.151890689691534
"2017/2018",1,0.05226216655061,29027151.436356,14016524.1709877,34854307.5960978,4370003,13846684,0.151890689691534
"2018/2019",0,0,28639400.0662708,14067966.3903091,35992027.6009948,0,10747177,0
"2018/2019",1,0.16234326,27698167.23654,13540954.9189159,35045037.327778,3776313.76,10745304,0.135923609952865
"2019/2020",0,0,33269343.6558254,16301735.1449813,41513354.7318237,0,10748351,0
"2019/2020",1,0.15689459,28591561.38026,13511668.9880945,36813460.0655548,3612205.32,10745577,0.125216148462057
"2020/2021",0,0,39078933.2878772,19173390.32338,47539264.027009,0,10748471,0
"2020/2021",1,0.1592067175,30767607.2840423,13906548.5106706,39198491.4670313,3776185.04,10745614,0.121437801502722
"2021/2022",0,0,NA,NA,NA,0,NA,0
"2021/2022",1,0.161878865,NA,NA,NA,1021020.7,NA,0.124450499747147
